project_name,tax_id,commodity,location,region,concession_size,production_vol,year,lat,long
AngloGold Ashanti(Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,387093.0,2006,6.1973888,-1.6870297
AngloGold Ashanti(Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,359962.0,2007,6.1973888,-1.6870297
AngloGold Ashanti(Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,258709.0,2008,6.1973888,-1.6870297
AngloGold Ashanti(Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,381720.0,2009,6.1973888,-1.6870297
AngloGold Ashanti(Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,380490.0,2010,6.1973888,-1.6870297
AngloGold Ashanti(Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,312595.0,2011,6.1973888,-1.6870297
AngloGold Ashanti(Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,312595.0,2012,6.1973888,-1.6870297
AngloGold Ashanti(Ghana) Ltd,721G000012,Gold,Obuasi,Ashanti ,568.24,239032.0,2013,6.1973888,-1.6870297
AngloGold(Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,183534.0,2006,5.2526101,-2.0490137
AngloGold(Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,185505.0,2007,5.2526101,-2.0490137
AngloGold(Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,157702.0,2008,5.2526101,-2.0490137
AngloGold(Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,192536.0,2009,5.2526101,-2.0490137
AngloGold(Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,190442.0,2010,5.2526101,-2.0490137
AngloGold(Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,195650.0,2011,5.2526101,-2.0490137
AngloGold(Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,195650.0,2012,5.2526101,-2.0490137
AngloGold(Iduapriem) Ltd,421G000014,Gold,Iduapriem,Western,31.0,212465.27,2013,5.2526101,-2.0490137
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,2006,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,2007,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,2008,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,2009,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,,2010,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,90026.0,2011,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,90026.0,2012,4.95613,-1.74714
Adamus Resources Ltd,524G000234,Gold,Nkroful,Western ,75.7,103230.96,2013,4.95613,-1.74714
GSR(Wassa)Ltd,324G000112,Gold,Akyempim,Western ,110.22,105491.0,2006,5.292,-1.4359
GSR(Wassa)Ltd,324G000112,Gold,Akyempim,Western ,110.22,135884.0,2007,5.292,-1.4359
GSR(Wassa)Ltd,324G000112,Gold,Akyempim,Western ,110.22,85926.0,2008,5.292,-1.4359
GSR(Wassa)Ltd,324G000112,Gold,Akyempim,Western ,110.22,207894.0,2009,5.292,-1.4359
GSR(Wassa)Ltd,324G000112,Gold,Akyempim,Western ,110.22,219138.0,2010,5.292,-1.4359
GSR(Wassa)Ltd,324G000112,Gold,Akyempim,Western ,110.22,160616.0,2011,5.292,-1.4359
GSR(Wassa)Ltd,324G000112,Gold,Akyempim,Western ,110.22,160616.0,2012,5.292,-1.4359
GSR(Wassa)Ltd,324G000112,Gold,Akyempim,Western ,110.22,185033.0,2013,5.292,-1.4359
GSR(Prestea/Bogoso)Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,109651.0,2006,5.5171,-2.0644
GSR(Prestea/Bogoso)Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,128020.0,2007,5.5171,-2.0644
GSR(Prestea/Bogoso)Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,130307.0,2008,5.5171,-2.0644
GSR(Prestea/Bogoso)Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,179476.0,2009,5.5171,-2.0644
GSR(Prestea/Bogoso)Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,189055.0,2010,5.5171,-2.0644
GSR(Prestea/Bogoso)Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,139533.0,2011,5.5171,-2.0644
GSR(Prestea/Bogoso)Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,139533.0,2012,5.5171,-2.0644
GSR(Prestea/Bogoso)Ltd,621G000008,Gold,Prestea/Bogosu,Western ,271.85,144993.52,2013,5.5171,-2.0644
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,720109.0,2006,5.3109351,-1.9924259
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,657072.0,2007,5.3109351,-1.9924259
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,489240.0,2008,5.3109351,-1.9924259
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,631537.0,2009,5.3109351,-1.9924259
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,664515.0,2010,5.3109351,-1.9924259
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,718617.0,2011,5.3109351,-1.9924259
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,718617.0,2012,5.3109351,-1.9924259
Gold Fields (Gh) Ltd,565G000001,Gold,Tarkwa,Western,204.22,632240.4,2013,5.3109351,-1.9924259
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,217932.0,2006,5.5141878,-1.8634682
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,180434.0,2007,5.5141878,-1.8634682
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,146562.0,2008,5.5141878,-1.8634682
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,207824.0,2009,5.5141878,-1.8634682
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,202505.0,2010,5.5141878,-1.8634682
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,217718.0,2011,5.5141878,-1.8634682
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,217718.0,2012,5.5141878,-1.8634682
Abosso Goldfields (Gh) Ltd (Damang),614G000005,Gold,Damang,Western,53.4,153117.0,2013,5.5141878,-1.8634682
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,126707.0,2006,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,125068.0,2007,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,89448.0,2008,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,152679.0,2009,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,177816.0,2010,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,261903.0,2011,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,261903.0,2012,6.26999,-2.31648
Chirano Gold Mines Ltd,109G000038,Gold,Chirano,Western ,36.34,256571.0,2013,6.26999,-2.31648
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,NA,2006,6.74308,-1.562
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,456454.0,2007,6.74308,-1.562
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,372441.0,2008,6.74308,-1.562
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,561447.0,2009,6.74308,-1.562
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,532595.0,2010,6.74308,-1.562
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,566285.0,2011,6.74308,-1.562
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,566285.0,2012,6.74308,-1.562
Newmont Ghana Gold Ltd,516G000001,Gold,Kenyase,Brong Ahafo,464.93,570202.35,2013,6.74308,-1.562
Newmont Golden Ridge Ltd 1,,Gold,Abirem,Eastern Region,62.75,,2006,6.33856,-0.99564
Newmont Golden Ridge Ltd 1,,Gold,Abirem,Eastern Region,62.75,,2007,6.33856,-0.99564
Newmont Golden Ridge Ltd 1,,Gold,Abirem,Eastern Region,62.75,,2008,6.33856,-0.99564
Newmont Golden Ridge Ltd 1,,Gold,Abirem,Eastern Region,62.75,,2009,6.33856,-0.99564
Newmont Golden Ridge Ltd 1,,Gold,Abirem,Eastern Region,62.75,,2010,6.33856,-0.99564
Newmont Golden Ridge Ltd 1,,Gold,Abirem,Eastern Region,62.75,,2011,6.33856,-0.99564
Newmont Golden Ridge Ltd 1,,Gold,Abirem,Eastern Region,62.75,,2012,6.33856,-0.99564
Newmont Golden Ridge Ltd 1,,Gold,Abirem,Eastern Region,62.75,129211.0,2013,6.33856,-0.99564
Perseus Mining(Ghana)Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,2006,5.9602024,-1.8951464
Perseus Mining(Ghana)Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,2007,5.9602024,-1.8951464
Perseus Mining(Ghana)Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,2008,5.9602024,-1.8951464
Perseus Mining(Ghana)Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,2009,5.9602024,-1.8951464
Perseus Mining(Ghana)Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,2010,5.9602024,-1.8951464
Perseus Mining(Ghana)Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,,2011,5.9602024,-1.8951464
Perseus Mining(Ghana)Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,193852.0,2012,5.9602024,-1.8951464
Perseus Mining(Ghana)Ltd,624V003018,Gold,Ayanfuri,Central ,49.2,169367.0,2013,5.9602024,-1.8951464
Central African Gold,,Gold,Bibiani,Western ,,42213.0,2006,6.452944,-2.3149591
Central African Gold,,Gold,Bibiani,Western ,,23918.0,2007,6.452944,-2.3149591
Central African Gold,,Gold,Bibiani,Western ,,24722.0,2008,6.452944,-2.3149591
Central African Gold,,Gold,Bibiani,Western ,,,2009,6.452944,-2.3149591
Central African Gold,,Gold,Bibiani,Western ,,,2010,6.452944,-2.3149591
Central African Gold,,Gold,Bibiani,Western ,,,2011,6.452944,-2.3149591
Central African Gold,,Gold,Bibiani,Western ,,,2012,6.452944,-2.3149591
Central African Gold,,Gold,Bibiani,Western ,,,2013,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,2006,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,2007,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,2008,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,2009,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,2010,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,2011,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,,2012,6.452944,-2.3149591
Noble Mining Ltd,524V018617,Gold,Bibiani,Western,49.0,16750.54,2013,6.452944,-2.3149591
West African Quarries,,Limestone,Oterkpolu,Eastern,,NA,2006,6.20833,-0.11925
West African Quarries,,Limestone,Oterkpolu,Eastern,,NA,2007,6.20833,-0.11925
West African Quarries,,Limestone,Oterkpolu,Eastern,,NA,2008,6.20833,-0.11925
West African Quarries,,Limestone,Oterkpolu,Eastern,,NA,2009,6.20833,-0.11925
West African Quarries,,Limestone,Oterkpolu,Eastern,,NA,2010,6.20833,-0.11925
West African Quarries,,Limestone,Oterkpolu,Eastern,,NA,2011,6.20833,-0.11925
West African Quarries,,Limestone,Oterkpolu,Eastern,,NA,2012,6.20833,-0.11925
West African Quarries,,Limestone,Oterkpolu,Eastern,,,2013,6.20833,-0.11925
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,NA,2006,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,NA,2007,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,NA,2008,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,NA,2009,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,NA,2010,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,NA,2011,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,NA,2012,5.4348895,-2.141486
Prestea Sankofa Ltd,,Gold,Prestea,Western,3.43,,2013,5.4348895,-2.141486
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,734323.0,2006,6.2425255,-2.2845655
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,754893.0,2007,6.2425255,-2.2845655
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,574389.0,2008,6.2425255,-2.2845655
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,381320.0,2009,6.2425255,-2.2845655
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,605832.0,2010,6.2425255,-2.2845655
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,400069.0,2011,6.2425255,-2.2845655
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,752771.0,2012,6.2425255,-2.2845655
Ghana Bauxite Company Ltd,665G000003,Bauxite,Awaso,Western,29.39,826994.0,2013,6.2425255,-2.2845655
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,1757379.0,2006,5.273368,-1.9821333
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,1305809.0,2007,5.273368,-1.9821333
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,933593.0,2008,5.273368,-1.9821333
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,1152866.0,2009,5.273368,-1.9821333
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,1028431.0,2010,5.273368,-1.9821333
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,1827692.0,2011,5.273368,-1.9821333
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,1484738.0,2012,5.273368,-1.9821333
Ghana Manganese Co. Ltd,365G000002,Manganese,Nsuta,Western,175.94,1977911.0,2013,5.273368,-1.9821333
Jubilee fields,,Oil,Jubilee Field,Offshore,,,2006,4.49275,-2.91667
Jubilee fields,,Oil,Jubilee Field,Offshore,,,2007,4.49275,-2.91667
Jubilee fields,,Oil,Jubilee Field,Offshore,,,2008,4.49275,-2.91667
Jubilee fields,,Oil,Jubilee Field,Offshore,,,2009,4.49275,-2.91667
Jubilee fields,,Oil,Jubilee Field,Offshore,,1181088.0,2010,4.49275,-2.91667
Jubilee fields,,Oil,Jubilee Field,Offshore,,24195895.0,2011,4.49275,-2.91667
Jubilee fields,,Oil,Jubilee Field,Offshore,,26351278.0,2012,4.49275,-2.91667
Jubilee fields,,Oil,Jubilee Field,Offshore,,35587558.0,2013,4.49275,-2.91667
Saltpond Offshore Fields,,Oil,Saltpond Field,Offshore,,,2006,,
Saltpond Offshore Fields,,Oil,Saltpond Field,Offshore,,,2007,,
Saltpond Offshore Fields,,Oil,Saltpond Field,Offshore,,,2008,,
Saltpond Offshore Fields,,Oil,Saltpond Field,Offshore,,,2009,,
Saltpond Offshore Fields,,Oil,Saltpond Field,Offshore,,NA,2010,,
Saltpond Offshore Fields,,Oil,Saltpond Field,Offshore,,NA,2011,,
Saltpond Offshore Fields,,Oil,Saltpond Field,Offshore,,106267.70999999999,2012,,
Saltpond Offshore Fields,,Oil,Saltpond Field,Offshore,,95124.83,2013,,
